,market,candle_date_time_utc,candle_date_time_kst,opening_price,high_price,low_price,trade_price,timestamp,candle_acc_trade_price,candle_acc_trade_volume,prev_closing_price,change_price,change_rate,converted_trade_price,ma_25,ma_30,market_ichimoku,candle_date_time_utc_ichimoku,candle_date_time_kst_ichimoku,opening_price_ichimoku,high_price_ichimoku,low_price_ichimoku,trade_price_ichimoku,candle_acc_trade_price_ichimoku,candle_acc_trade_volume_ichimoku,prev_closing_price_ichimoku,change_price_ichimoku,change_rate_ichimoku,converted_trade_price_ichimoku,conversion_line,base_line,leading_span_a,leading_span_b,golden_cross,price_breakout,buy_signal,sell_signal
109,KRW-BTC,2024-09-11T00:00:00,2024-09-11T09:00:00,78091000.0,78200000.0,75380000.0,77301000.0,2024-09-11 09:00:00,234573394617.97586,3055.31403806,78089000.0,-788000.0,-0.01009105,,80004240.0,80440833.33333333,KRW-BTC,2024-09-11T00:00:00,2024-09-11T09:00:00,78091000.0,78200000.0,75380000.0,77301000.0,234573394617.97586,3055.31403806,78089000.0,-788000.0,-0.01009105,,76650500.0,79589500.0,83780250.0,84600000.0,,,,
110,KRW-BTC,2024-09-12T00:00:00,2024-09-12T09:00:00,77363000.0,78830000.0,77300000.0,78269000.0,2024-09-12 09:00:00,196214298456.70428,2510.01259415,77301000.0,968000.0,0.0125224771,,79875000.0,80229800.0,KRW-BTC,2024-09-12T00:00:00,2024-09-12T09:00:00,77363000.0,78830000.0,77300000.0,78269000.0,196214298456.70428,2510.01259415,77301000.0,968000.0,0.0125224771,,75750000.0,79589500.0,83851000.0,84600000.0,,,,
111,KRW-BTC,2024-09-13T00:00:00,2024-09-13T09:00:00,78269000.0,81100000.0,77700000.0,80930000.0,2024-09-13 09:00:00,225703375433.60367,2847.08604999,78269000.0,2661000.0,0.0339981346,,79845000.0,80178900.0,KRW-BTC,2024-09-13T00:00:00,2024-09-13T09:00:00,78269000.0,81100000.0,77700000.0,80930000.0,225703375433.60367,2847.08604999,78269000.0,2661000.0,0.0339981346,,76650000.0,79589500.0,83781000.0,84600000.0,,,,
112,KRW-BTC,2024-09-14T00:00:00,2024-09-14T09:00:00,80930000.0,81174000.0,80040000.0,80524000.0,2024-09-14 09:00:00,106802968052.03972,1324.44479737,80930000.0,-406000.0,-0.0050166811,,79835920.0,80162900.0,KRW-BTC,2024-09-14T00:00:00,2024-09-14T09:00:00,80930000.0,81174000.0,80040000.0,80524000.0,106802968052.03972,1324.44479737,80930000.0,-406000.0,-0.0050166811,,76687000.0,79589500.0,83781000.0,84600000.0,,,,
113,KRW-BTC,2024-09-15T00:00:00,2024-09-15T09:00:00,80524000.0,81009000.0,79090000.0,79690000.0,2024-09-15 09:00:00,103959710509.01263,1293.20254846,80524000.0,-834000.0,-0.0103571606,,79707520.0,80078933.33333333,KRW-BTC,2024-09-15T00:00:00,2024-09-15T09:00:00,80524000.0,81009000.0,79090000.0,79690000.0,103959710509.01263,1293.20254846,80524000.0,-834000.0,-0.0103571606,,77083000.0,79589500.0,83662500.0,84600000.0,,,,
114,KRW-BTC,2024-09-16T00:00:00,2024-09-16T09:00:00,79691000.0,79860000.0,77740000.0,78469000.0,2024-09-16 09:00:00,190805166243.93906,2425.49996851,79690000.0,-1221000.0,-0.0153218723,,79566160.0,79932933.33333333,KRW-BTC,2024-09-16T00:00:00,2024-09-16T09:00:00,79691000.0,79860000.0,77740000.0,78469000.0,190805166243.93906,2425.49996851,79690000.0,-1221000.0,-0.0153218723,,77083000.0,79589500.0,83662500.0,84600000.0,,,,
115,KRW-BTC,2024-09-17T00:00:00,2024-09-17T09:00:00,78468000.0,82364000.0,77774000.0,81116000.0,2024-09-17 09:00:00,246315657168.2539,3063.50091322,78469000.0,2647000.0,0.0337330666,,79386800.0,79920133.33333333,KRW-BTC,2024-09-17T00:00:00,2024-09-17T09:00:00,78468000.0,82364000.0,77774000.0,81116000.0,246315657168.2539,3063.50091322,78469000.0,2647000.0,0.0337330666,,78228500.0,79589500.0,83662500.0,84600000.0,,,,
116,KRW-BTC,2024-09-18T00:00:00,2024-09-18T09:00:00,81116000.0,82618000.0,80008000.0,82604000.0,2024-09-18 09:00:00,272656090815.34293,3362.15013751,81116000.0,1488000.0,0.0183440998,,79260280.0,79950933.33333333,KRW-BTC,2024-09-18T00:00:00,2024-09-18T09:00:00,81116000.0,82618000.0,80008000.0,82604000.0,272656090815.34293,3362.15013751,81116000.0,1488000.0,0.0183440998,,78999000.0,79589500.0,83800000.0,84600000.0,,,,
117,KRW-BTC,2024-09-19T00:00:00,2024-09-19T09:00:00,82602000.0,85000000.0,82286000.0,83892000.0,2024-09-19 09:00:00,380397446780.82184,4549.0273458,82604000.0,1288000.0,0.0155924653,,79165800.0,80055633.33333333,KRW-BTC,2024-09-19T00:00:00,2024-09-19T09:00:00,82602000.0,85000000.0,82286000.0,83892000.0,380397446780.82184,4549.0273458,82604000.0,1288000.0,0.0155924653,,80190000.0,79589500.0,83144500.0,84600000.0,,,,
118,KRW-BTC,2024-09-20T00:00:00,2024-09-20T09:00:00,83891000.0,85478000.0,83377000.0,84385000.0,2024-09-20 09:00:00,275217777612.6938,3257.11829911,83892000.0,493000.0,0.0058766033,,79164880.0,80105133.33333333,KRW-BTC,2024-09-20T00:00:00,2024-09-20T09:00:00,83891000.0,85478000.0,83377000.0,84385000.0,275217777612.6938,3257.11829911,83892000.0,493000.0,0.0058766033,,81389000.0,79364500.0,83119250.0,84600000.0,,,,
119,KRW-BTC,2024-09-21T00:00:00,2024-09-21T09:00:00,84384000.0,84750000.0,84000000.0,84425000.0,2024-09-21 09:00:00,89952936852.66151,1066.57067251,84385000.0,40000.0,0.0004740179,,79303880.0,80185866.66666667,KRW-BTC,2024-09-21T00:00:00,2024-09-21T09:00:00,84384000.0,84750000.0,84000000.0,84425000.0,89952936852.66151,1066.57067251,84385000.0,40000.0,0.0004740179,,81589000.0,78839000.0,82869750.0,84600000.0,,,,
120,KRW-BTC,2024-09-22T00:00:00,2024-09-22T09:00:00,84429000.0,85500000.0,83401000.0,84829000.0,2024-09-22 09:00:00,157468215075.89536,1869.26119943,84425000.0,404000.0,0.0047853124,,79474280.0,80160166.66666667,KRW-BTC,2024-09-22T00:00:00,2024-09-22T09:00:00,84429000.0,85500000.0,83401000.0,84829000.0,157468215075.89536,1869.26119943,84425000.0,404000.0,0.0047853124,,81620000.0,78850000.0,82844750.0,84600000.0,,,,
121,KRW-BTC,2024-09-23T00:00:00,2024-09-23T09:00:00,84838000.0,86250000.0,83832000.0,84631000.0,2024-09-23 09:00:00,226181555032.54324,2655.34388664,84829000.0,-198000.0,-0.0023341074,,79627920.0,80122300.0,KRW-BTC,2024-09-23T00:00:00,2024-09-23T09:00:00,84838000.0,86250000.0,83832000.0,84631000.0,226181555032.54324,2655.34388664,84829000.0,-198000.0,-0.0023341074,,81995000.0,79225000.0,81652250.0,84600000.0,,,,
122,KRW-BTC,2024-09-24T00:00:00,2024-09-24T09:00:00,84630000.0,85750000.0,84009000.0,85248000.0,2024-09-24 09:00:00,169441365824.40887,1998.91561289,84631000.0,617000.0,0.0072904728,,79820280.0,80088766.66666667,KRW-BTC,2024-09-24T00:00:00,2024-09-24T09:00:00,84630000.0,85750000.0,84009000.0,85248000.0,169441365824.40887,1998.91561289,84631000.0,617000.0,0.0072904728,,81995000.0,79225000.0,81652250.0,84600000.0,,,,
123,KRW-BTC,2024-09-25T00:00:00,2024-09-25T09:00:00,85248000.0,85950000.0,84220000.0,84362000.0,2024-09-25 09:00:00,154899364722.59076,1821.46293118,85248000.0,-886000.0,-0.0103932057,,79984280.0,80087233.33333333,KRW-BTC,2024-09-25T00:00:00,2024-09-25T09:00:00,85248000.0,85950000.0,84220000.0,84362000.0,154899364722.59076,1821.46293118,85248000.0,-886000.0,-0.0103932057,,82012000.0,79225000.0,81571000.0,84600000.0,,,,
124,KRW-BTC,2024-09-26T00:00:00,2024-09-26T09:00:00,84362000.0,86602000.0,83800000.0,86000000.0,2024-09-26 09:00:00,244700921914.2255,2865.16236011,84362000.0,1638000.0,0.0194163249,,80292240.0,80255566.66666667,KRW-BTC,2024-09-26T00:00:00,2024-09-26T09:00:00,84362000.0,86602000.0,83800000.0,86000000.0,244700921914.2255,2865.16236011,84362000.0,1638000.0,0.0194163249,,83305000.0,79401000.0,82991500.0,84600000.0,,,,
125,KRW-BTC,2024-09-27T00:00:00,2024-09-27T09:00:00,85948000.0,87410000.0,85877000.0,86958000.0,2024-09-27 09:00:00,213547052709.95197,2462.85215474,86000000.0,958000.0,0.0111395349,,80562360.0,80468533.33333333,KRW-BTC,2024-09-27T00:00:00,2024-09-27T09:00:00,85948000.0,87410000.0,85877000.0,86958000.0,213547052709.95197,2462.85215474,86000000.0,958000.0,0.0111395349,,84848000.0,79805000.0,82760250.0,84600000.0,,,,
126,KRW-BTC,2024-09-28T00:00:00,2024-09-28T09:00:00,86958000.0,87250000.0,86003000.0,86732000.0,2024-09-28 09:00:00,128540643136.82378,1483.00508773,86958000.0,-226000.0,-0.0025989558,,80900760.0,80666600.0,KRW-BTC,2024-09-28T00:00:00,2024-09-28T09:00:00,86958000.0,87250000.0,86003000.0,86732000.0,128540643136.82378,1483.00508773,86958000.0,-226000.0,-0.0025989558,,85393500.0,79805000.0,82783750.0,84600000.0,,,,
127,KRW-BTC,2024-09-29T00:00:00,2024-09-29T09:00:00,86731000.0,86891000.0,85800000.0,85958000.0,2024-09-29 09:00:00,102657137024.75742,1188.41412224,86732000.0,-774000.0,-0.0089240419,,81189520.0,80850566.66666667,KRW-BTC,2024-09-29T00:00:00,2024-09-29T09:00:00,86731000.0,86891000.0,85800000.0,85958000.0,102657137024.75742,1188.41412224,86732000.0,-774000.0,-0.0089240419,,85405500.0,79805000.0,82494500.0,84600000.0,,,,
128,KRW-BTC,2024-09-30T00:00:00,2024-09-30T09:00:00,85958000.0,85958000.0,83061000.0,83730000.0,2024-09-30 09:00:00,263683386847.1853,3131.32274904,85958000.0,-2228000.0,-0.0259196352,,81485520.0,80966166.66666667,KRW-BTC,2024-09-30T00:00:00,2024-09-30T09:00:00,85958000.0,85958000.0,83061000.0,83730000.0,263683386847.1853,3131.32274904,85958000.0,-2228000.0,-0.0259196352,,85235500.0,79805000.0,81067250.0,84600000.0,,,,
129,KRW-BTC,2024-10-01T00:00:00,2024-10-01T09:00:00,83730000.0,84884000.0,80844000.0,81500000.0,2024-10-01 09:00:00,336112162482.81934,4057.42297213,83730000.0,-2230000.0,-0.0266332258,,81799760.0,81072800.0,KRW-BTC,2024-10-01T00:00:00,2024-10-01T09:00:00,83730000.0,84884000.0,80844000.0,81500000.0,336112162482.81934,4057.42297213,83730000.0,-2230000.0,-0.0266332258,,84127000.0,79805000.0,80419750.0,84600000.0,,,,
130,KRW-BTC,2024-10-02T00:00:00,2024-10-02T09:00:00,81500000.0,83300000.0,80940000.0,81707000.0,2024-10-02 09:00:00,236838955693.58624,2890.80470844,81500000.0,207000.0,0.0025398773,,82122440.0,81122866.66666667,KRW-BTC,2024-10-02T00:00:00,2024-10-02T09:00:00,81500000.0,83300000.0,80940000.0,81707000.0,236838955693.58624,2890.80470844,81500000.0,207000.0,0.0025398773,,84127000.0,80201000.0,78519750.0,84600000.0,,,,
131,KRW-BTC,2024-10-03T00:00:00,2024-10-03T09:00:00,81707000.0,82700000.0,81302000.0,82424000.0,2024-10-03 09:00:00,149578179974.47787,1821.57540109,81707000.0,717000.0,0.0087752579,,82441920.0,81261266.66666667,KRW-BTC,2024-10-03T00:00:00,2024-10-03T09:00:00,81707000.0,82700000.0,81302000.0,82424000.0,149578179974.47787,1821.57540109,81707000.0,717000.0,0.0087752579,,84127000.0,80201000.0,78157250.0,84600000.0,,,,
132,KRW-BTC,2024-10-04T00:00:00,2024-10-04T09:00:00,82401000.0,84300000.0,82038000.0,83805000.0,2024-10-04 09:00:00,181091795326.97305,2177.10847718,82424000.0,1381000.0,0.0167548287,,82703120.0,81430133.33333333,KRW-BTC,2024-10-04T00:00:00,2024-10-04T09:00:00,82401000.0,84300000.0,82038000.0,83805000.0,181091795326.97305,2177.10847718,82424000.0,1381000.0,0.0167548287,,84127000.0,80751500.0,78120000.0,84600000.0,,,,
133,KRW-BTC,2024-10-05T00:00:00,2024-10-05T09:00:00,83804000.0,84190000.0,83511000.0,83956000.0,2024-10-05 09:00:00,65173151136.41679,776.76532606,83805000.0,151000.0,0.0018018018,,82937800.0,81684333.33333333,KRW-BTC,2024-10-05T00:00:00,2024-10-05T09:00:00,83804000.0,84190000.0,83511000.0,83956000.0,65173151136.41679,776.76532606,83805000.0,151000.0,0.0018018018,,84127000.0,81395000.0,78120000.0,84600000.0,,,,
134,KRW-BTC,2024-10-06T00:00:00,2024-10-06T09:00:00,83997000.0,84710000.0,83600000.0,84533000.0,2024-10-06 09:00:00,83382761433.05855,990.98870219,83956000.0,577000.0,0.0068726476,,83227080.0,82047300.0,KRW-BTC,2024-10-06T00:00:00,2024-10-06T09:00:00,83997000.0,84710000.0,83600000.0,84533000.0,83382761433.05855,990.98870219,83956000.0,577000.0,0.0068726476,,84047000.0,81395000.0,78120000.0,84600000.0,,,,
135,KRW-BTC,2024-10-07T00:00:00,2024-10-07T09:00:00,84436000.0,86301000.0,83884000.0,83942000.0,2024-10-07 09:00:00,237451217198.9837,2788.21491807,84533000.0,-591000.0,-0.0069913525,,83454000.0,82390700.0,KRW-BTC,2024-10-07T00:00:00,2024-10-07T09:00:00,84436000.0,86301000.0,83884000.0,83942000.0,237451217198.9837,2788.21491807,84533000.0,-591000.0,-0.0069913525,,83867500.0,82355000.0,78120000.0,84600000.0,,,,
136,KRW-BTC,2024-10-08T00:00:00,2024-10-08T09:00:00,83942000.0,85270000.0,83848000.0,84139000.0,2024-10-08 09:00:00,121453629364.64726,1438.91380709,83942000.0,197000.0,0.0023468585,,83582360.0,82714100.0,KRW-BTC,2024-10-08T00:00:00,2024-10-08T09:00:00,83942000.0,85270000.0,83848000.0,84139000.0,121453629364.64726,1438.91380709,83942000.0,197000.0,0.0023468585,,83572500.0,82555000.0,77669750.0,84600000.0,,,,
137,KRW-BTC,2024-10-09T00:00:00,2024-10-09T09:00:00,84139000.0,84500000.0,82187000.0,82385000.0,2024-10-09 09:00:00,135554834915.67761,1623.29835868,84139000.0,-1754000.0,-0.0208464565,,83656800.0,82884433.33333333,KRW-BTC,2024-10-09T00:00:00,2024-10-09T09:00:00,84139000.0,84500000.0,82187000.0,82385000.0,135554834915.67761,1623.29835868,84139000.0,-1754000.0,-0.0208464565,,83572500.0,82575000.0,78119750.0,84600000.0,,,,
138,KRW-BTC,2024-10-10T00:00:00,2024-10-10T09:00:00,82383000.0,83127000.0,80635000.0,82131000.0,2024-10-10 09:00:00,185681130897.78085,2261.63071429,82385000.0,-254000.0,-0.0030830855,,83754440.0,83019166.66666667,KRW-BTC,2024-10-10T00:00:00,2024-10-10T09:00:00,82383000.0,83127000.0,80635000.0,82131000.0,185681130897.78085,2261.63071429,82385000.0,-254000.0,-0.0030830855,,83468000.0,82575000.0,78138250.0,84600000.0,,,,
139,KRW-BTC,2024-10-11T00:00:00,2024-10-11T09:00:00,82131000.0,85474000.0,81749000.0,84451000.0,2024-10-11 09:00:00,191651388216.23724,2292.25174675,82131000.0,2320000.0,0.0282475557,,83993720.0,83257500.0,KRW-BTC,2024-10-11T00:00:00,2024-10-11T09:00:00,82131000.0,85474000.0,81749000.0,84451000.0,191651388216.23724,2292.25174675,82131000.0,2320000.0,0.0282475557,,83468000.0,82575000.0,78336250.0,84600000.0,,,,
140,KRW-BTC,2024-10-12T00:00:00,2024-10-12T09:00:00,84450000.0,85250000.0,84330000.0,84956000.0,2024-10-12 09:00:00,104865794502.29797,1236.13303613,84451000.0,505000.0,0.0059797989,,84147320.0,83480400.0,KRW-BTC,2024-10-12T00:00:00,2024-10-12T09:00:00,84450000.0,85250000.0,84330000.0,84956000.0,104865794502.29797,1236.13303613,84451000.0,505000.0,0.0059797989,,83468000.0,82592000.0,78336250.0,84600000.0,,,,
141,KRW-BTC,2024-10-13T00:00:00,2024-10-13T09:00:00,84997000.0,85181000.0,83890000.0,84806000.0,2024-10-13 09:00:00,85233068272.26575,1007.64328314,84956000.0,-150000.0,-0.0017656199,,84235400.0,83609600.0,KRW-BTC,2024-10-13T00:00:00,2024-10-13T09:00:00,84997000.0,85181000.0,83890000.0,84806000.0,85233068272.26575,1007.64328314,84956000.0,-150000.0,-0.0017656199,,83468000.0,83709000.0,78909000.0,84600000.0,,,,
142,KRW-BTC,2024-10-14T00:00:00,2024-10-14T09:00:00,84782000.0,88963000.0,84300000.0,88640000.0,2024-10-14 09:00:00,392356925183.8489,4502.93766545,84806000.0,3834000.0,0.0452090654,,84425320.0,83880133.33333333,KRW-BTC,2024-10-14T00:00:00,2024-10-14T09:00:00,84782000.0,88963000.0,84300000.0,88640000.0,392356925183.8489,4502.93766545,84806000.0,3834000.0,0.0452090654,,84799000.0,84799000.0,79294250.0,84600000.0,,,,
143,KRW-BTC,2024-10-15T00:00:00,2024-10-15T09:00:00,88640000.0,91531000.0,87510000.0,90600000.0,2024-10-15 09:00:00,475365534131.7573,5320.08065393,88640000.0,1960000.0,0.0221119134,,84673920.0,84243800.0,KRW-BTC,2024-10-15T00:00:00,2024-10-15T09:00:00,88640000.0,91531000.0,87510000.0,90600000.0,475365534131.7573,5320.08065393,88640000.0,1960000.0,0.0221119134,,86083000.0,86083000.0,79889750.0,82989000.0,,,,
144,KRW-BTC,2024-10-16T00:00:00,2024-10-16T09:00:00,90518000.0,92350000.0,90194000.0,91610000.0,2024-10-16 09:00:00,300845392783.4781,3290.95467218,90600000.0,1010000.0,0.0111479029,,84961320.0,84681833.33333333,KRW-BTC,2024-10-16T00:00:00,2024-10-16T09:00:00,90518000.0,92350000.0,90194000.0,91610000.0,300845392783.4781,3290.95467218,90600000.0,1010000.0,0.0111479029,,86492500.0,86492500.0,80376750.0,82699000.0,,,,
145,KRW-BTC,2024-10-17T00:00:00,2024-10-17T09:00:00,91610000.0,92000000.0,91150000.0,91725000.0,2024-10-17 09:00:00,198466118818.0868,2166.90172052,91610000.0,115000.0,0.0012553215,,85237160.0,85035466.66666667,KRW-BTC,2024-10-17T00:00:00,2024-10-17T09:00:00,91610000.0,92000000.0,91150000.0,91725000.0,198466118818.0868,2166.90172052,91610000.0,115000.0,0.0012553215,,86492500.0,86492500.0,80214000.0,82200000.0,,,,
146,KRW-BTC,2024-10-18T00:00:00,2024-10-18T09:00:00,91758000.0,93697000.0,91510000.0,93330000.0,2024-10-18 09:00:00,250778556476.78455,2703.40345601,91725000.0,1605000.0,0.0174979558,,85585120.0,85393000.0,KRW-BTC,2024-10-18T00:00:00,2024-10-18T09:00:00,91758000.0,93697000.0,91510000.0,93330000.0,250778556476.78455,2703.40345601,91725000.0,1605000.0,0.0174979558,,87166000.0,87166000.0,80235000.0,82150000.0,,,,
147,KRW-BTC,2024-10-19T00:00:00,2024-10-19T09:00:00,93358000.0,93593000.0,92769000.0,93322000.0,2024-10-19 09:00:00,112257624816.85332,1204.1436611,93330000.0,-8000.0,-8.57173e-05,,85908080.0,85707333.33333333,KRW-BTC,2024-10-19T00:00:00,2024-10-19T09:00:00,93358000.0,93593000.0,92769000.0,93322000.0,112257624816.85332,1204.1436611,93330000.0,-8000.0,-8.57173e-05,,87723000.0,87166000.0,80610000.0,80040000.0,,,,
148,KRW-BTC,2024-10-20T00:00:00,2024-10-20T09:00:00,93322000.0,94299000.0,92956000.0,93901000.0,2024-10-20 09:00:00,165259971452.53424,1766.03106746,93322000.0,579000.0,0.0062043248,,86289640.0,86024533.33333333,KRW-BTC,2024-10-20T00:00:00,2024-10-20T09:00:00,93322000.0,94299000.0,92956000.0,93901000.0,165259971452.53424,1766.03106746,93322000.0,579000.0,0.0062043248,,89094500.0,87467000.0,80610000.0,80040000.0,,,,
149,KRW-BTC,2024-10-21T00:00:00,2024-10-21T09:00:00,93901000.0,94456000.0,91459000.0,92161000.0,2024-10-21 09:00:00,324857725696.1088,3492.66954786,93901000.0,-1740000.0,-0.0185301541,,86536080.0,86282400.0,KRW-BTC,2024-10-21T00:00:00,2024-10-21T09:00:00,93901000.0,94456000.0,91459000.0,92161000.0,324857725696.1088,3492.66954786,93901000.0,-1740000.0,-0.0185301541,,89173000.0,87545500.0,80618500.0,80040000.0,,,,
150,KRW-BTC,2024-10-22T00:00:00,2024-10-22T09:00:00,92161000.0,93380000.0,91090000.0,92877000.0,2024-10-22 09:00:00,220756238977.91486,2390.90338556,92161000.0,716000.0,0.0077690129,,86772840.0,86550666.66666667,KRW-BTC,2024-10-22T00:00:00,2024-10-22T09:00:00,92161000.0,93380000.0,91090000.0,92877000.0,220756238977.91486,2390.90338556,92161000.0,716000.0,0.0077690129,,89378000.0,87545500.0,81353000.0,80090000.0,,,,
151,KRW-BTC,2024-10-23T00:00:00,2024-10-23T09:00:00,92877000.0,93000000.0,90860000.0,92375000.0,2024-10-23 09:00:00,199665847457.3109,2169.77076181,92877000.0,-502000.0,-0.005404998,,86998560.0,86808800.0,KRW-BTC,2024-10-23T00:00:00,2024-10-23T09:00:00,92877000.0,93000000.0,90860000.0,92375000.0,199665847457.3109,2169.77076181,92877000.0,-502000.0,-0.005404998,,90983000.0,87545500.0,82326500.0,80090000.0,,,,
152,KRW-BTC,2024-10-24T00:00:00,2024-10-24T09:00:00,92375000.0,94699000.0,92080000.0,94077000.0,2024-10-24 09:00:00,230528066716.63248,2468.54308221,92375000.0,1702000.0,0.0184248985,,87323320.0,87103100.0,KRW-BTC,2024-10-24T00:00:00,2024-10-24T09:00:00,92375000.0,94699000.0,92080000.0,94077000.0,230528066716.63248,2468.54308221,92375000.0,1702000.0,0.0184248985,,92446500.0,87667000.0,82599250.0,80090000.0,,,,
153,KRW-BTC,2024-10-25T00:00:00,2024-10-25T09:00:00,94077000.0,95143000.0,92432000.0,93762000.0,2024-10-25 09:00:00,324322657135.6851,3453.26947882,94077000.0,-315000.0,-0.0033483211,,87724600.0,87416433.33333333,KRW-BTC,2024-10-25T00:00:00,2024-10-25T09:00:00,94077000.0,95143000.0,92432000.0,93762000.0,324322657135.6851,3453.26947882,94077000.0,-315000.0,-0.0033483211,,93001500.0,87889000.0,82605250.0,79805000.0,,,,
154,KRW-BTC,2024-10-26T00:00:00,2024-10-26T09:00:00,93762000.0,94298000.0,93297000.0,93993000.0,2024-10-26 09:00:00,110975712520.31711,1181.9583116,93762000.0,231000.0,0.0024636846,,88224320.0,87682866.66666667,KRW-BTC,2024-10-26T00:00:00,2024-10-26T09:00:00,93762000.0,94298000.0,93297000.0,93993000.0,110975712520.31711,1181.9583116,93762000.0,231000.0,0.0024636846,,93001500.0,87889000.0,82520250.0,79805000.0,,,,
155,KRW-BTC,2024-10-27T00:00:00,2024-10-27T09:00:00,93993000.0,95120000.0,93900000.0,94819000.0,2024-10-27 09:00:00,133501091993.42345,1412.77364621,93993000.0,826000.0,0.0087878885,,88748800.0,87944900.0,KRW-BTC,2024-10-27T00:00:00,2024-10-27T09:00:00,93993000.0,95120000.0,93900000.0,94819000.0,133501091993.42345,1412.77364621,93993000.0,826000.0,0.0087878885,,93001500.0,87889000.0,81966000.0,79805000.0,,,,
156,KRW-BTC,2024-10-28T00:00:00,2024-10-28T09:00:00,94824000.0,97714000.0,94520000.0,97401000.0,2024-10-28 09:00:00,330946884900.9437,3447.08968512,94819000.0,2582000.0,0.0272308293,,89347880.0,88300533.33333333,KRW-BTC,2024-10-28T00:00:00,2024-10-28T09:00:00,94824000.0,97714000.0,94520000.0,97401000.0,330946884900.9437,3447.08968512,94819000.0,2582000.0,0.0272308293,,94287000.0,89174500.0,82164000.0,79805000.0,,,,
157,KRW-BTC,2024-10-29T00:00:00,2024-10-29T09:00:00,97401000.0,102158000.0,97200000.0,101305000.0,2024-10-29 09:00:00,567661752603.4331,5694.58179714,97401000.0,3904000.0,0.040081724,,90047880.0,88812100.0,KRW-BTC,2024-10-29T00:00:00,2024-10-29T09:00:00,97401000.0,102158000.0,97200000.0,101305000.0,567661752603.4331,5694.58179714,97401000.0,3904000.0,0.040081724,,96509000.0,91396500.0,82164000.0,79805000.0,,,,
158,KRW-BTC,2024-10-30T00:00:00,2024-10-30T09:00:00,101300000.0,101305000.0,99135000.0,100571000.0,2024-10-30 09:00:00,344734758766.32104,3437.3159675,101305000.0,-734000.0,-0.0072454469,,90712480.0,89373466.66666667,KRW-BTC,2024-10-30T00:00:00,2024-10-30T09:00:00,101300000.0,101305000.0,99135000.0,100571000.0,344734758766.32104,3437.3159675,101305000.0,-734000.0,-0.0072454469,,96509000.0,91396500.0,82439250.0,79805000.0,,,,
159,KRW-BTC,2024-10-31T00:00:00,2024-10-31T09:00:00,100571000.0,100893000.0,97300000.0,98112000.0,2024-10-31 09:00:00,364198594030.4766,3670.22663296,100571000.0,-2459000.0,-0.0244503883,,91255640.0,89927200.0,KRW-BTC,2024-10-31T00:00:00,2024-10-31T09:00:00,100571000.0,100893000.0,97300000.0,98112000.0,364198594030.4766,3670.22663296,100571000.0,-2459000.0,-0.0244503883,,96509000.0,91396500.0,82761000.0,79805000.0,,,,
160,KRW-BTC,2024-11-01T00:00:00,2024-11-01T09:00:00,98112000.0,99758000.0,95520000.0,97285000.0,2024-11-01 09:00:00,472387488519.2129,4850.88260337,98112000.0,-827000.0,-0.0084291422,,91789360.0,90446466.66666667,KRW-BTC,2024-11-01T00:00:00,2024-11-01T09:00:00,98112000.0,99758000.0,95520000.0,97285000.0,472387488519.2129,4850.88260337,98112000.0,-827000.0,-0.0084291422,,97119000.0,91396500.0,82721000.0,79805000.0,,,,
161,KRW-BTC,2024-11-02T00:00:00,2024-11-02T09:00:00,97331000.0,97999000.0,96825000.0,97205000.0,2024-11-02 09:00:00,138251166859.1501,1419.21063313,97285000.0,-80000.0,-0.0008223262,,92312000.0,90939166.66666667,KRW-BTC,2024-11-02T00:00:00,2024-11-02T09:00:00,97331000.0,97999000.0,96825000.0,97205000.0,138251166859.1501,1419.21063313,97285000.0,-80000.0,-0.0008223262,,97295000.0,91396500.0,83111250.0,79805000.0,,,,
162,KRW-BTC,2024-11-03T00:00:00,2024-11-03T09:00:00,97205000.0,97232000.0,93905000.0,95883000.0,2024-11-03 09:00:00,416376735248.19946,4358.15713691,97205000.0,-1322000.0,-0.0136001235,,92851920.0,91341766.66666667,KRW-BTC,2024-11-03T00:00:00,2024-11-03T09:00:00,97205000.0,97232000.0,93905000.0,95883000.0,416376735248.19946,4358.15713691,97205000.0,-1322000.0,-0.0136001235,,97727500.0,91396500.0,83063750.0,79805000.0,,,,
163,KRW-BTC,2024-11-04T00:00:00,2024-11-04T09:00:00,95987000.0,96803000.0,93083000.0,94289000.0,2024-11-04 09:00:00,337921974474.5364,3556.89181882,95883000.0,-1594000.0,-0.0166244277,,93338240.0,91686200.0,KRW-BTC,2024-11-04T00:00:00,2024-11-04T09:00:00,95987000.0,96803000.0,93083000.0,94289000.0,337921974474.5364,3556.89181882,95883000.0,-1594000.0,-0.0166244277,,97620500.0,91396500.0,83073750.0,79805000.0,,,,
164,KRW-BTC,2024-11-05T00:00:00,2024-11-05T09:00:00,94289000.0,98074000.0,93958000.0,96170000.0,2024-11-05 09:00:00,460604127860.6611,4785.81750822,94289000.0,1881000.0,0.0199493048,,93807000.0,92074100.0,KRW-BTC,2024-11-05T00:00:00,2024-11-05T09:00:00,94289000.0,98074000.0,93958000.0,96170000.0,460604127860.6611,4785.81750822,94289000.0,1881000.0,0.0199493048,,97620500.0,91953500.0,83021500.0,79805000.0,,,,
